{'lat': 41.330786, 'lon': -72.925817, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713439622, 'dayPercent': 0.04106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.315904, 'lon': -72.920729, 'pathPercent': 0.4823795479609242, 'sinProgress': 0.11048653158986893, 'cosProgress': -0.9938776214088135, 'lastStop': 97, 'lastUpdate': 1713470457, 'dayPercent': 0.81982, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.314941, 'lon': -72.921201, 'pathPercent': 0.4964375095550823, 'sinProgress': 0.02238191849438551, 'cosProgress': -0.9997494934854985, 'lastStop': 97, 'lastUpdate': 1713470471, 'dayPercent': 0.82013, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 20, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 2, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313613, 'lon': -72.921888, 'pathPercent': 0.5158747919652044, 'sinProgress': -0.0995789506518159, 'cosProgress': -0.9950296641744322, 'lastStop': 97, 'lastUpdate': 1713470487, 'dayPercent': 0.82044, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 20, '5': 22, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313613, 'lon': -72.921888, 'pathPercent': 0.5158747919652044, 'sinProgress': -0.0995789506518159, 'cosProgress': -0.9950296641744322, 'lastStop': 97, 'lastUpdate': 1713470497, 'dayPercent': 0.82074, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313613, 'lon': -72.921888, 'pathPercent': 0.5158747919652044, 'sinProgress': -0.0995789506518159, 'cosProgress': -0.9950296641744322, 'lastStop': 97, 'lastUpdate': 1713470507, 'dayPercent': 0.82106, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.313613, 'lon': -72.921888, 'pathPercent': 0.5158747919652044, 'sinProgress': -0.0995789506518159, 'cosProgress': -0.9950296641744322, 'lastStop': 97, 'lastUpdate': 1713470517, 'dayPercent': 0.82137, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313613, 'lon': -72.921888, 'pathPercent': 0.5158747919652044, 'sinProgress': -0.0995789506518159, 'cosProgress': -0.9950296641744322, 'lastStop': 97, 'lastUpdate': 1713470527, 'dayPercent': 0.82167, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.313181, 'lon': -72.922215, 'pathPercent': 0.5226244721203149, 'sinProgress': -0.14167546785324284, 'cosProgress': -0.9899131587207863, 'lastStop': 97, 'lastUpdate': 1713470548, 'dayPercent': 0.82199, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312778, 'lon': -72.922539, 'pathPercent': 0.5291036815784909, 'sinProgress': -0.18184639107100845, 'cosProgress': -0.9833269497244799, 'lastStop': 97, 'lastUpdate': 1713470557, 'dayPercent': 0.8223, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311929, 'lon': -72.923136, 'pathPercent': 0.5421566148955631, 'sinProgress': -0.26179135438988993, 'cosProgress': -0.9651244928850925, 'lastStop': 97, 'lastUpdate': 1713470573, 'dayPercent': 0.8226, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311503, 'lon': -72.923448, 'pathPercent': 0.5488104384794336, 'sinProgress': -0.3019000087601903, 'cosProgress': -0.9533395956901177, 'lastStop': 97, 'lastUpdate': 1713470579, 'dayPercent': 0.82291, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311503, 'lon': -72.923448, 'pathPercent': 0.5488104384794336, 'sinProgress': -0.3019000087601903, 'cosProgress': -0.9533395956901177, 'lastStop': 63, 'lastUpdate': 1713470590, 'dayPercent': 0.82321, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 33, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 6, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311082, 'lon': -72.923755, 'pathPercent': 0.5553786799710063, 'sinProgress': -0.3409756123831918, 'cosProgress': -0.9400721417848246, 'lastStop': 63, 'lastUpdate': 1713470609, 'dayPercent': 0.82353, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 35, '69': 35, '139': 37, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311433, 'lon': -72.924908, 'pathPercent': 0.5689424812873591, 'sinProgress': -0.41975773545151335, 'cosProgress': -0.9076361845632959, 'lastStop': 63, 'lastUpdate': 1713470620, 'dayPercent': 0.82383, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311433, 'lon': -72.924908, 'pathPercent': 0.5689424812873591, 'sinProgress': -0.41975773545151335, 'cosProgress': -0.9076361845632959, 'lastStop': 63, 'lastUpdate': 1713470629, 'dayPercent': 0.82414, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311433, 'lon': -72.924908, 'pathPercent': 0.5689424812873591, 'sinProgress': -0.41975773545151335, 'cosProgress': -0.9076361845632959, 'lastStop': 63, 'lastUpdate': 1713470639, 'dayPercent': 0.82444, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311433, 'lon': -72.924908, 'pathPercent': 0.5689424812873591, 'sinProgress': -0.41975773545151335, 'cosProgress': -0.9076361845632959, 'lastStop': 63, 'lastUpdate': 1713470649, 'dayPercent': 0.82475, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311433, 'lon': -72.924908, 'pathPercent': 0.5689424812873591, 'sinProgress': -0.41975773545151335, 'cosProgress': -0.9076361845632959, 'lastStop': 63, 'lastUpdate': 1713470669, 'dayPercent': 0.82505, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311433, 'lon': -72.924908, 'pathPercent': 0.5689424812873591, 'sinProgress': -0.41975773545151335, 'cosProgress': -0.9076361845632959, 'lastStop': 63, 'lastUpdate': 1713470679, 'dayPercent': 0.82536, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311655, 'lon': -72.925439, 'pathPercent': 0.5751770325507943, 'sinProgress': -0.45498131047179236, 'cosProgress': -0.8905009865920254, 'lastStop': 63, 'lastUpdate': 1713470689, 'dayPercent': 0.82567, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311213, 'lon': -72.925815, 'pathPercent': 0.5847974832223671, 'sinProgress': -0.5079457523714063, 'cosProgress': -0.861389059976876, 'lastStop': 63, 'lastUpdate': 1713470699, 'dayPercent': 0.82598, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 32, '105': 34, '69': 34, '139': 36, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.311213, 'lon': -72.925815, 'pathPercent': 0.5847974832223671, 'sinProgress': -0.5079457523714063, 'cosProgress': -0.861389059976876, 'lastStop': 63, 'lastUpdate': 1713470709, 'dayPercent': 0.82629, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.31081, 'lon': -72.926122, 'pathPercent': 0.591190196391453, 'sinProgress': -0.5421258272125951, 'cosProgress': -0.8402973208746173, 'lastStop': 42, 'lastUpdate': 1713470729, 'dayPercent': 0.82659, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 1, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.31041, 'lon': -72.926403, 'pathPercent': 0.923227260826564, 'sinProgress': -0.4638865631307134, 'cosProgress': 0.8858946080357272, 'lastStop': 42, 'lastUpdate': 1713470742, 'dayPercent': 0.8269, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310016, 'lon': -72.926706, 'pathPercent': 0.6035670937234107, 'sinProgress': -0.6057683734660697, 'cosProgress': -0.79564104828011, 'lastStop': 42, 'lastUpdate': 1713470752, 'dayPercent': 0.8272, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310016, 'lon': -72.926706, 'pathPercent': 0.6035670937234107, 'sinProgress': -0.6057683734660697, 'cosProgress': -0.79564104828011, 'lastStop': 42, 'lastUpdate': 1713470762, 'dayPercent': 0.82751, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310016, 'lon': -72.926706, 'pathPercent': 0.6035670937234107, 'sinProgress': -0.6057683734660697, 'cosProgress': -0.79564104828011, 'lastStop': 42, 'lastUpdate': 1713470772, 'dayPercent': 0.82782, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310016, 'lon': -72.926706, 'pathPercent': 0.6035670937234107, 'sinProgress': -0.6057683734660697, 'cosProgress': -0.79564104828011, 'lastStop': 42, 'lastUpdate': 1713470782, 'dayPercent': 0.82812, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310016, 'lon': -72.926706, 'pathPercent': 0.6035670937234107, 'sinProgress': -0.6057683734660697, 'cosProgress': -0.79564104828011, 'lastStop': 42, 'lastUpdate': 1713470802, 'dayPercent': 0.82843, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310016, 'lon': -72.926706, 'pathPercent': 0.6035670937234107, 'sinProgress': -0.6057683734660697, 'cosProgress': -0.79564104828011, 'lastStop': 42, 'lastUpdate': 1713470812, 'dayPercent': 0.82875, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310016, 'lon': -72.926706, 'pathPercent': 0.6035670937234107, 'sinProgress': -0.6057683734660697, 'cosProgress': -0.79564104828011, 'lastStop': 42, 'lastUpdate': 1713470822, 'dayPercent': 0.82905, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.309614, 'lon': -72.927023, 'pathPercent': 0.6100049097741229, 'sinProgress': -0.6374477590243022, 'cosProgress': -0.7704935785033482, 'lastStop': 42, 'lastUpdate': 1713470835, 'dayPercent': 0.82936, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 30, '102': 30, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 35, '140': 36, '133': 37, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 4, '72': 5, '43': 7}}
{'lat': 41.308781, 'lon': -72.92763, 'pathPercent': 0.622981970823903, 'sinProgress': -0.698084312760768, 'cosProgress': -0.7160155670635425, 'lastStop': 42, 'lastUpdate': 1713470852, 'dayPercent': 0.82966, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 15, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308377, 'lon': -72.927921, 'pathPercent': 0.6292587789225024, 'sinProgress': -0.7257726404778121, 'cosProgress': -0.687934643940734, 'lastStop': 42, 'lastUpdate': 1713470862, 'dayPercent': 0.82997, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.307971, 'lon': -72.928225, 'pathPercent': 0.6356248826689921, 'sinProgress': -0.7527017594054871, 'cosProgress': -0.6583616493902755, 'lastStop': 42, 'lastUpdate': 1713470872, 'dayPercent': 0.83028, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 28, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 34, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 40, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.307576, 'lon': -72.928524, 'pathPercent': 0.6418428485464205, 'sinProgress': -0.77784213237773, 'cosProgress': -0.6284597179597639, 'lastStop': 42, 'lastUpdate': 1713470885, 'dayPercent': 0.83059, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 26, '101': 27, '47': 28, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 34, '140': 35, '133': 36, '135': 36, '138': 38, '97': 39, '66': 40, '63': 41, '42': 42, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.306747, 'lon': -72.929104, 'pathPercent': 0.6545276696813761, 'sinProgress': -0.8254088177647614, 'cosProgress': -0.5645354581921129, 'lastStop': 98, 'lastUpdate': 1713470901, 'dayPercent': 0.83089, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306346, 'lon': -72.929393, 'pathPercent': 0.6607143884825143, 'sinProgress': -0.8467245427675099, 'cosProgress': -0.532031529775399, 'lastStop': 98, 'lastUpdate': 1713470911, 'dayPercent': 0.8312, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306346, 'lon': -72.929393, 'pathPercent': 0.6607143884825143, 'sinProgress': -0.8467245427675099, 'cosProgress': -0.532031529775399, 'lastStop': 38, 'lastUpdate': 1713470924, 'dayPercent': 0.8315, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305533, 'lon': -72.929997, 'pathPercent': 0.6734236607205889, 'sinProgress': -0.886466377243148, 'cosProgress': -0.4627930012623449, 'lastStop': 38, 'lastUpdate': 1713470937, 'dayPercent': 0.8318, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305533, 'lon': -72.929997, 'pathPercent': 0.6734236607205889, 'sinProgress': -0.886466377243148, 'cosProgress': -0.4627930012623449, 'lastStop': 38, 'lastUpdate': 1713470945, 'dayPercent': 0.8321, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
