{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948137, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.303456, 'lon': -72.93156, 'pathPercent': 0.7060404521916286, 'sinProgress': -0.9620970163267425, 'cosProgress': -0.272707409461459, 'lastStop': 39, 'lastUpdate': 1714501445, 'dayPercent': 0.67305, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303456, 'lon': -72.93156, 'pathPercent': 0.7060404521916286, 'sinProgress': -0.9620970163267425, 'cosProgress': -0.272707409461459, 'lastStop': 72, 'lastUpdate': 1714501457, 'dayPercent': 0.67335, 'weekday': 1, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 14, '20': 16, '108': 17, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 23, '105': 25, '69': 25, '139': 27, '136': 27, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 41, '39': 42, '72': 44, '43': 0}}
{'lat': 41.303456, 'lon': -72.93156, 'pathPercent': 0.7060404521916286, 'sinProgress': -0.9620970163267425, 'cosProgress': -0.272707409461459, 'lastStop': 72, 'lastUpdate': 1714501467, 'dayPercent': 0.67365, 'weekday': 1, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 14, '20': 16, '108': 17, '106': 19, '34': 20, '101': 21, '47': 22, '100': 22, '102': 23, '105': 25, '69': 25, '139': 27, '136': 27, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 41, '39': 42, '72': 44, '43': 0}}
{'lat': 41.30263, 'lon': -72.932178, 'pathPercent': 0.7190509792024686, 'sinProgress': -0.9811524632863506, 'cosProgress': -0.19323520328119909, 'lastStop': 72, 'lastUpdate': 1714501484, 'dayPercent': 0.67396, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302209, 'lon': -72.932482, 'pathPercent': 0.7255608090285489, 'sinProgress': -0.9882334307479407, 'cosProgress': -0.1529532162203696, 'lastStop': 72, 'lastUpdate': 1714501497, 'dayPercent': 0.67426, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 35, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302043, 'lon': -72.93306, 'pathPercent': 0.732086029737273, 'sinProgress': -0.9936721688366552, 'cosProgress': -0.11231928097819113, 'lastStop': 72, 'lastUpdate': 1714501507, 'dayPercent': 0.67457, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.302043, 'lon': -72.93306, 'pathPercent': 0.732086029737273, 'sinProgress': -0.9936721688366552, 'cosProgress': -0.11231928097819113, 'lastStop': 72, 'lastUpdate': 1714501517, 'dayPercent': 0.67488, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302043, 'lon': -72.93306, 'pathPercent': 0.732086029737273, 'sinProgress': -0.9936721688366552, 'cosProgress': -0.11231928097819113, 'lastStop': 72, 'lastUpdate': 1714501527, 'dayPercent': 0.67518, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302043, 'lon': -72.93306, 'pathPercent': 0.732086029737273, 'sinProgress': -0.9936721688366552, 'cosProgress': -0.11231928097819113, 'lastStop': 72, 'lastUpdate': 1714501547, 'dayPercent': 0.67549, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302043, 'lon': -72.93306, 'pathPercent': 0.732086029737273, 'sinProgress': -0.9936721688366552, 'cosProgress': -0.11231928097819113, 'lastStop': 72, 'lastUpdate': 1714501557, 'dayPercent': 0.67579, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 35, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302043, 'lon': -72.93306, 'pathPercent': 0.732086029737273, 'sinProgress': -0.9936721688366552, 'cosProgress': -0.11231928097819113, 'lastStop': 72, 'lastUpdate': 1714501567, 'dayPercent': 0.6761, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.302043, 'lon': -72.93306, 'pathPercent': 0.732086029737273, 'sinProgress': -0.9936721688366552, 'cosProgress': -0.11231928097819113, 'lastStop': 72, 'lastUpdate': 1714501577, 'dayPercent': 0.6764, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302104, 'lon': -72.933668, 'pathPercent': 0.7407561277857816, 'sinProgress': -0.9983137750277061, 'cosProgress': -0.05804831255024177, 'lastStop': 72, 'lastUpdate': 1714501593, 'dayPercent': 0.67671, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302539, 'lon': -72.933896, 'pathPercent': 0.747121081692117, 'sinProgress': -0.9998364025303587, 'cosProgress': -0.01808779077584201, 'lastStop': 72, 'lastUpdate': 1714501607, 'dayPercent': 0.67701, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 72, 'lastUpdate': 1714501617, 'dayPercent': 0.67732, 'weekday': 1, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 43, 'lastUpdate': 1714501627, 'dayPercent': 0.67763, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 30, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 43, 'lastUpdate': 1714501635, 'dayPercent': 0.67793, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 23, '69': 23, '139': 25, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501654, 'dayPercent': 0.67824, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501664, 'dayPercent': 0.67854, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501674, 'dayPercent': 0.67885, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501684, 'dayPercent': 0.67916, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501704, 'dayPercent': 0.67947, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501714, 'dayPercent': 0.67977, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501724, 'dayPercent': 0.68007, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501734, 'dayPercent': 0.68038, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501744, 'dayPercent': 0.68068, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.302978, 'lon': -72.934138, 'pathPercent': 0.7536201862688968, 'sinProgress': -0.9997413140452911, 'cosProgress': 0.022744339757279727, 'lastStop': 10, 'lastUpdate': 1714501764, 'dayPercent': 0.68099, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.303395, 'lon': -72.934365, 'pathPercent': 0.7597754314317126, 'sinProgress': -0.9981143326898257, 'cosProgress': 0.06138223585976486, 'lastStop': 10, 'lastUpdate': 1714501774, 'dayPercent': 0.6813, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.303807, 'lon': -72.93462, 'pathPercent': 0.7660468286119706, 'sinProgress': -0.9949214442007359, 'cosProgress': 0.10065445777272818, 'lastStop': 10, 'lastUpdate': 1714501785, 'dayPercent': 0.6816, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 21, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303807, 'lon': -72.93462, 'pathPercent': 0.7660468286119706, 'sinProgress': -0.9949214442007359, 'cosProgress': 0.10065445777272818, 'lastStop': 10, 'lastUpdate': 1714501794, 'dayPercent': 0.68191, 'weekday': 1, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 21, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304265, 'lon': -72.934686, 'pathPercent': 0.7743714508596339, 'sinProgress': -0.9882984417440426, 'cosProgress': 0.15253258683408355, 'lastStop': 10, 'lastUpdate': 1714501804, 'dayPercent': 0.68221, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304265, 'lon': -72.934686, 'pathPercent': 0.7743714508596339, 'sinProgress': -0.9882984417440426, 'cosProgress': 0.15253258683408355, 'lastStop': 10, 'lastUpdate': 1714501825, 'dayPercent': 0.68252, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304265, 'lon': -72.934686, 'pathPercent': 0.7743714508596339, 'sinProgress': -0.9882984417440426, 'cosProgress': 0.15253258683408355, 'lastStop': 10, 'lastUpdate': 1714501834, 'dayPercent': 0.68283, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304696, 'lon': -72.934365, 'pathPercent': 0.7811864045927798, 'sinProgress': -0.9808631566303788, 'cosProgress': 0.19469840257456897, 'lastStop': 10, 'lastUpdate': 1714501844, 'dayPercent': 0.68313, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 15, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305538, 'lon': -72.933774, 'pathPercent': 0.7941922672896621, 'sinProgress': -0.9616972298196848, 'cosProgress': 0.27411391456316925, 'lastStop': 10, 'lastUpdate': 1714501858, 'dayPercent': 0.68344, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305941, 'lon': -72.933482, 'pathPercent': 0.8004253866310538, 'sinProgress': -0.9502271848378882, 'cosProgress': 0.31155785529346225, 'lastStop': 10, 'lastUpdate': 1714501868, 'dayPercent': 0.68375, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306781, 'lon': -72.932868, 'pathPercent': 0.813533190621604, 'sinProgress': -0.9213758059122076, 'cosProgress': 0.3886729013960581, 'lastStop': 10, 'lastUpdate': 1714501886, 'dayPercent': 0.68405, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 23, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306781, 'lon': -72.932868, 'pathPercent': 0.813533190621604, 'sinProgress': -0.9213758059122076, 'cosProgress': 0.3886729013960581, 'lastStop': 2, 'lastUpdate': 1714501894, 'dayPercent': 0.68436, 'weekday': 1, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306781, 'lon': -72.932868, 'pathPercent': 0.813533190621604, 'sinProgress': -0.9213758059122076, 'cosProgress': 0.3886729013960581, 'lastStop': 2, 'lastUpdate': 1714501909, 'dayPercent': 0.68467, 'weekday': 1, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306781, 'lon': -72.932868, 'pathPercent': 0.813533190621604, 'sinProgress': -0.9213758059122076, 'cosProgress': 0.3886729013960581, 'lastStop': 2, 'lastUpdate': 1714501919, 'dayPercent': 0.68497, 'weekday': 1, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.307185, 'lon': -72.932568, 'pathPercent': 0.8198813126378353, 'sinProgress': -0.9051443192283352, 'cosProgress': 0.4251044123138146, 'lastStop': 2, 'lastUpdate': 1714501929, 'dayPercent': 0.68527, 'weekday': 1, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 35}}
