{'lat': 41.336019, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713180323, 'dayPercent': 0.03856, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.31474, 'lon': -72.921276, 'pathPercent': 0.49923462249503997, 'sinProgress': 0.00480899015765707, 'cosProgress': -0.9999884367399773, 'lastStop': 97, 'lastUpdate': 1713208113, 'dayPercent': 0.74033, 'weekday': 0, 'estimatedTimes': {'10': 14, '2': 20, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 2, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313786, 'lon': -72.921724, 'pathPercent': 0.5128979041663817, 'sinProgress': -0.08095124654675716, 'cosProgress': -0.9967180622836762, 'lastStop': 97, 'lastUpdate': 1713208123, 'dayPercent': 0.74063, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312899, 'lon': -72.922421, 'pathPercent': 0.5270016235149138, 'sinProgress': -0.16884349911174074, 'cosProgress': -0.9856428728539073, 'lastStop': 97, 'lastUpdate': 1713208138, 'dayPercent': 0.74094, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
{'lat': 41.311958, 'lon': -72.923115, 'pathPercent': 0.5417054237678994, 'sinProgress': -0.25905425779878744, 'cosProgress': -0.965862770540577, 'lastStop': 97, 'lastUpdate': 1713208150, 'dayPercent': 0.74125, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311531, 'lon': -72.923424, 'pathPercent': 0.5483472958411103, 'sinProgress': -0.2991245056776239, 'cosProgress': -0.954214090287456, 'lastStop': 97, 'lastUpdate': 1713208163, 'dayPercent': 0.74156, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
{'lat': 41.311129, 'lon': -72.923714, 'pathPercent': 0.5545957601171094, 'sinProgress': -0.3363470738637908, 'cosProgress': -0.9417380983602955, 'lastStop': 97, 'lastUpdate': 1713208173, 'dayPercent': 0.74186, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311414, 'lon': -72.924886, 'pathPercent': 0.5686424686463515, 'sinProgress': -0.41804606469898303, 'cosProgress': -0.9084258295478468, 'lastStop': 97, 'lastUpdate': 1713208187, 'dayPercent': 0.74217, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311414, 'lon': -72.924886, 'pathPercent': 0.5686424686463515, 'sinProgress': -0.41804606469898303, 'cosProgress': -0.9084258295478468, 'lastStop': 97, 'lastUpdate': 1713208193, 'dayPercent': 0.74248, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311414, 'lon': -72.924886, 'pathPercent': 0.5686424686463515, 'sinProgress': -0.41804606469898303, 'cosProgress': -0.9084258295478468, 'lastStop': 97, 'lastUpdate': 1713208203, 'dayPercent': 0.74279, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.31164, 'lon': -72.925421, 'pathPercent': 0.5749348497082726, 'sinProgress': -0.4536257269838226, 'cosProgress': -0.8911922911574126, 'lastStop': 97, 'lastUpdate': 1713208223, 'dayPercent': 0.74309, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311229, 'lon': -72.925805, 'pathPercent': 0.5845601002876692, 'sinProgress': -0.5066604080068701, 'cosProgress': -0.862145713298113, 'lastStop': 97, 'lastUpdate': 1713208233, 'dayPercent': 0.7434, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311229, 'lon': -72.925805, 'pathPercent': 0.5845601002876692, 'sinProgress': -0.5066604080068701, 'cosProgress': -0.862145713298113, 'lastStop': 97, 'lastUpdate': 1713208243, 'dayPercent': 0.7437, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311229, 'lon': -72.925805, 'pathPercent': 0.5845601002876692, 'sinProgress': -0.5066604080068701, 'cosProgress': -0.862145713298113, 'lastStop': 97, 'lastUpdate': 1713208253, 'dayPercent': 0.74401, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.31084, 'lon': -72.926109, 'pathPercent': 0.5907799891483977, 'sinProgress': -0.5399582397916057, 'cosProgress': -0.8416918077783285, 'lastStop': 97, 'lastUpdate': 1713208265, 'dayPercent': 0.74431, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.31084, 'lon': -72.926109, 'pathPercent': 0.5907799891483977, 'sinProgress': -0.5399582397916057, 'cosProgress': -0.8416918077783285, 'lastStop': 97, 'lastUpdate': 1713208283, 'dayPercent': 0.74462, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.310398, 'lon': -72.926438, 'pathPercent': 0.9228433327890414, 'sinProgress': -0.46602224694028044, 'cosProgress': 0.8847730021631155, 'lastStop': 97, 'lastUpdate': 1713208296, 'dayPercent': 0.74492, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.310002, 'lon': -72.92673, 'pathPercent': 0.603887684130257, 'sinProgress': -0.6073698262082655, 'cosProgress': -0.7944192181787532, 'lastStop': 97, 'lastUpdate': 1713208303, 'dayPercent': 0.74523, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.310002, 'lon': -72.92673, 'pathPercent': 0.603887684130257, 'sinProgress': -0.6073698262082655, 'cosProgress': -0.7944192181787532, 'lastStop': 97, 'lastUpdate': 1713208313, 'dayPercent': 0.74553, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.310002, 'lon': -72.92673, 'pathPercent': 0.603887684130257, 'sinProgress': -0.6073698262082655, 'cosProgress': -0.7944192181787532, 'lastStop': 97, 'lastUpdate': 1713208323, 'dayPercent': 0.74583, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 45, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.310002, 'lon': -72.92673, 'pathPercent': 0.603887684130257, 'sinProgress': -0.6073698262082655, 'cosProgress': -0.7944192181787532, 'lastStop': 63, 'lastUpdate': 1713208337, 'dayPercent': 0.74614, 'weekday': 0, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 41, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 9}}
{'lat': 41.310002, 'lon': -72.92673, 'pathPercent': 0.603887684130257, 'sinProgress': -0.6073698262082655, 'cosProgress': -0.7944192181787532, 'lastStop': 63, 'lastUpdate': 1713208347, 'dayPercent': 0.74645, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.309573, 'lon': -72.927052, 'pathPercent': 0.6106367307189833, 'sinProgress': -0.640501470457389, 'cosProgress': -0.7679569430260543, 'lastStop': 63, 'lastUpdate': 1713208369, 'dayPercent': 0.74675, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 30, '102': 30, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 35, '140': 36, '133': 37, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 3, '39': 4, '72': 5, '43': 7}}
{'lat': 41.308715, 'lon': -72.92767, 'pathPercent': 0.6239505085540015, 'sinProgress': -0.7024286739018859, 'cosProgress': -0.7117541415969689, 'lastStop': 63, 'lastUpdate': 1713208379, 'dayPercent': 0.74706, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 15, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308715, 'lon': -72.92767, 'pathPercent': 0.6239505085540015, 'sinProgress': -0.7024286739018859, 'cosProgress': -0.7117541415969689, 'lastStop': 63, 'lastUpdate': 1713208389, 'dayPercent': 0.74736, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308715, 'lon': -72.92767, 'pathPercent': 0.6239505085540015, 'sinProgress': -0.7024286739018859, 'cosProgress': -0.7117541415969689, 'lastStop': 63, 'lastUpdate': 1713208399, 'dayPercent': 0.74767, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 28, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 40, '63': 42, '42': 43, '98': 45, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308715, 'lon': -72.92767, 'pathPercent': 0.6239505085540015, 'sinProgress': -0.7024286739018859, 'cosProgress': -0.7117541415969689, 'lastStop': 63, 'lastUpdate': 1713208409, 'dayPercent': 0.74797, 'weekday': 0, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 31, '139': 32, '136': 32, '130': 33, '129': 33, '140': 34, '133': 35, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 1, '39': 2, '72': 3, '43': 5}}
{'lat': 41.308715, 'lon': -72.92767, 'pathPercent': 0.6239505085540015, 'sinProgress': -0.7024286739018859, 'cosProgress': -0.7117541415969689, 'lastStop': 63, 'lastUpdate': 1713208430, 'dayPercent': 0.74828, 'weekday': 0, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 31, '139': 32, '136': 32, '130': 33, '129': 33, '140': 34, '133': 35, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 1, '39': 2, '72': 3, '43': 5}}
{'lat': 41.308715, 'lon': -72.92767, 'pathPercent': 0.6239505085540015, 'sinProgress': -0.7024286739018859, 'cosProgress': -0.7117541415969689, 'lastStop': 63, 'lastUpdate': 1713208439, 'dayPercent': 0.74858, 'weekday': 0, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 31, '139': 32, '136': 32, '130': 33, '129': 33, '140': 34, '133': 35, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 1, '39': 2, '72': 3, '43': 5}}
{'lat': 41.307848, 'lon': -72.928315, 'pathPercent': 0.6375377459638595, 'sinProgress': -0.7605599704852785, 'cosProgress': -0.6492676884732771, 'lastStop': 63, 'lastUpdate': 1713208452, 'dayPercent': 0.74888, 'weekday': 0, 'estimatedTimes': {'10': 7, '2': 13, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307041, 'lon': -72.928906, 'pathPercent': 0.6500973020536993, 'sinProgress': -0.8093761955685269, 'cosProgress': -0.5872905363165813, 'lastStop': 63, 'lastUpdate': 1713208464, 'dayPercent': 0.74919, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306164, 'lon': -72.929524, 'pathPercent': 0.6635219565398115, 'sinProgress': -0.8559776013703636, 'cosProgress': -0.517012906949371, 'lastStop': 63, 'lastUpdate': 1713208476, 'dayPercent': 0.74949, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.305724, 'lon': -72.92985, 'pathPercent': 0.6703958984587856, 'sinProgress': -0.8775023315521501, 'cosProgress': -0.47957237005538633, 'lastStop': 63, 'lastUpdate': 1713208489, 'dayPercent': 0.7498, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.305724, 'lon': -72.92985, 'pathPercent': 0.6703958984587856, 'sinProgress': -0.8775023315521501, 'cosProgress': -0.47957237005538633, 'lastStop': 63, 'lastUpdate': 1713208499, 'dayPercent': 0.7501, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.305724, 'lon': -72.92985, 'pathPercent': 0.6703958984587856, 'sinProgress': -0.8775023315521501, 'cosProgress': -0.47957237005538633, 'lastStop': 63, 'lastUpdate': 1713208509, 'dayPercent': 0.75041, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.305724, 'lon': -72.92985, 'pathPercent': 0.6703958984587856, 'sinProgress': -0.8775023315521501, 'cosProgress': -0.47957237005538633, 'lastStop': 63, 'lastUpdate': 1713208519, 'dayPercent': 0.75072, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.305724, 'lon': -72.92985, 'pathPercent': 0.6703958984587856, 'sinProgress': -0.8775023315521501, 'cosProgress': -0.47957237005538633, 'lastStop': 63, 'lastUpdate': 1713208529, 'dayPercent': 0.75103, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.304857, 'lon': -72.930522, 'pathPercent': 0.6841637103366207, 'sinProgress': -0.9156551269335078, 'cosProgress': -0.4019647851744997, 'lastStop': 63, 'lastUpdate': 1713208549, 'dayPercent': 0.75134, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.304857, 'lon': -72.930522, 'pathPercent': 0.6841637103366207, 'sinProgress': -0.9156551269335078, 'cosProgress': -0.4019647851744997, 'lastStop': 63, 'lastUpdate': 1713208559, 'dayPercent': 0.75164, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.304857, 'lon': -72.930522, 'pathPercent': 0.6841637103366207, 'sinProgress': -0.9156551269335078, 'cosProgress': -0.4019647851744997, 'lastStop': 63, 'lastUpdate': 1713208569, 'dayPercent': 0.75195, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.304857, 'lon': -72.930522, 'pathPercent': 0.6841637103366207, 'sinProgress': -0.9156551269335078, 'cosProgress': -0.4019647851744997, 'lastStop': 63, 'lastUpdate': 1713208579, 'dayPercent': 0.75226, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.304451, 'lon': -72.930817, 'pathPercent': 0.6904832370522148, 'sinProgress': -0.930889923184825, 'cosProgress': -0.36529980962621716, 'lastStop': 63, 'lastUpdate': 1713208599, 'dayPercent': 0.75256, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
