{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948130, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.307192, 'lon': -72.928769, 'pathPercent': 0.6475535075679675, 'sinProgress': -0.7998864733473062, 'cosProgress': -0.6001513390437526, 'lastStop': 98, 'lastUpdate': 1714172381, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307192, 'lon': -72.928769, 'pathPercent': 0.6475535075679675, 'sinProgress': -0.7998864733473062, 'cosProgress': -0.6001513390437526, 'lastStop': 98, 'lastUpdate': 1714172391, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 18, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 4}}
{'lat': 41.307192, 'lon': -72.928769, 'pathPercent': 0.6475535075679675, 'sinProgress': -0.7998864733473062, 'cosProgress': -0.6001513390437526, 'lastStop': 98, 'lastUpdate': 1714172401, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307192, 'lon': -72.928769, 'pathPercent': 0.6475535075679675, 'sinProgress': -0.7998864733473062, 'cosProgress': -0.6001513390437526, 'lastStop': 98, 'lastUpdate': 1714172411, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 18, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307192, 'lon': -72.928769, 'pathPercent': 0.6475535075679675, 'sinProgress': -0.7998864733473062, 'cosProgress': -0.6001513390437526, 'lastStop': 98, 'lastUpdate': 1714172431, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307192, 'lon': -72.928769, 'pathPercent': 0.6475535075679675, 'sinProgress': -0.7998864733473062, 'cosProgress': -0.6001513390437526, 'lastStop': 98, 'lastUpdate': 1714172441, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307192, 'lon': -72.928769, 'pathPercent': 0.6475535075679675, 'sinProgress': -0.7998864733473062, 'cosProgress': -0.6001513390437526, 'lastStop': 98, 'lastUpdate': 1714172451, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307192, 'lon': -72.928769, 'pathPercent': 0.6475535075679675, 'sinProgress': -0.7998864733473062, 'cosProgress': -0.6001513390437526, 'lastStop': 98, 'lastUpdate': 1714172461, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306789, 'lon': -72.929042, 'pathPercent': 0.6536385247351439, 'sinProgress': -0.8222420843174969, 'cosProgress': -0.5691379048852908, 'lastStop': 98, 'lastUpdate': 1714172481, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306789, 'lon': -72.929042, 'pathPercent': 0.6536385247351439, 'sinProgress': -0.8222420843174969, 'cosProgress': -0.5691379048852908, 'lastStop': 98, 'lastUpdate': 1714172491, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306789, 'lon': -72.929042, 'pathPercent': 0.6536385247351439, 'sinProgress': -0.8222420843174969, 'cosProgress': -0.5691379048852908, 'lastStop': 98, 'lastUpdate': 1714172501, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306789, 'lon': -72.929042, 'pathPercent': 0.6536385247351439, 'sinProgress': -0.8222420843174969, 'cosProgress': -0.5691379048852908, 'lastStop': 98, 'lastUpdate': 1714172511, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306396, 'lon': -72.929349, 'pathPercent': 0.6598824409111841, 'sinProgress': -0.8439319091344303, 'cosProgress': -0.5364503078055932, 'lastStop': 98, 'lastUpdate': 1714172524, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306396, 'lon': -72.929349, 'pathPercent': 0.6598824409111841, 'sinProgress': -0.8439319091344303, 'cosProgress': -0.5364503078055932, 'lastStop': 38, 'lastUpdate': 1714172531, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306396, 'lon': -72.929349, 'pathPercent': 0.6598824409111841, 'sinProgress': -0.8439319091344303, 'cosProgress': -0.5364503078055932, 'lastStop': 38, 'lastUpdate': 1714172554, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306396, 'lon': -72.929349, 'pathPercent': 0.6598824409111841, 'sinProgress': -0.8439319091344303, 'cosProgress': -0.5364503078055932, 'lastStop': 38, 'lastUpdate': 1714172564, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306396, 'lon': -72.929349, 'pathPercent': 0.6598824409111841, 'sinProgress': -0.8439319091344303, 'cosProgress': -0.5364503078055932, 'lastStop': 38, 'lastUpdate': 1714172574, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305981, 'lon': -72.929655, 'pathPercent': 0.6663422927623411, 'sinProgress': -0.8650045551428232, 'cosProgress': -0.501764007858442, 'lastStop': 38, 'lastUpdate': 1714172586, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305586, 'lon': -72.929965, 'pathPercent': 0.6726493190986557, 'sinProgress': -0.8842042526199321, 'cosProgress': -0.46710045991074267, 'lastStop': 38, 'lastUpdate': 1714172594, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305586, 'lon': -72.929965, 'pathPercent': 0.6726493190986557, 'sinProgress': -0.8842042526199321, 'cosProgress': -0.46710045991074267, 'lastStop': 39, 'lastUpdate': 1714172611, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 3}}
{'lat': 41.305189, 'lon': -72.930254, 'pathPercent': 0.6788159041372144, 'sinProgress': -0.9016342871225312, 'cosProgress': -0.43249926275664896, 'lastStop': 39, 'lastUpdate': 1714172622, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304775, 'lon': -72.930534, 'pathPercent': 0.6850756688445607, 'sinProgress': -0.9179433424883287, 'cosProgress': -0.39671150724595206, 'lastStop': 39, 'lastUpdate': 1714172634, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 29, '136': 29, '130': 29, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304775, 'lon': -72.930534, 'pathPercent': 0.6850756688445607, 'sinProgress': -0.9179433424883287, 'cosProgress': -0.39671150724595206, 'lastStop': 39, 'lastUpdate': 1714172651, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 29, '136': 29, '130': 29, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304775, 'lon': -72.930534, 'pathPercent': 0.6850756688445607, 'sinProgress': -0.9179433424883287, 'cosProgress': -0.39671150724595206, 'lastStop': 39, 'lastUpdate': 1714172661, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 29, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304775, 'lon': -72.930534, 'pathPercent': 0.6850756688445607, 'sinProgress': -0.9179433424883287, 'cosProgress': -0.39671150724595206, 'lastStop': 39, 'lastUpdate': 1714172671, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 29, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304374, 'lon': -72.930844, 'pathPercent': 0.6914806546304182, 'sinProgress': -0.9331609471125539, 'cosProgress': -0.3594588248798482, 'lastStop': 39, 'lastUpdate': 1714172687, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 24, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 42, '39': 44, '72': 0, '43': 2}}
{'lat': 41.303934, 'lon': -72.931182, 'pathPercent': 0.6984517254254005, 'sinProgress': -0.948005415037389, 'cosProgress': -0.31825419566721797, 'lastStop': 39, 'lastUpdate': 1714172694, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303934, 'lon': -72.931182, 'pathPercent': 0.6984517254254005, 'sinProgress': -0.948005415037389, 'cosProgress': -0.31825419566721797, 'lastStop': 39, 'lastUpdate': 1714172711, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303934, 'lon': -72.931182, 'pathPercent': 0.6984517254254005, 'sinProgress': -0.948005415037389, 'cosProgress': -0.31825419566721797, 'lastStop': 39, 'lastUpdate': 1714172721, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 26, '69': 26, '139': 28, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303934, 'lon': -72.931182, 'pathPercent': 0.6984517254254005, 'sinProgress': -0.948005415037389, 'cosProgress': -0.31825419566721797, 'lastStop': 39, 'lastUpdate': 1714172731, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303934, 'lon': -72.931182, 'pathPercent': 0.6984517254254005, 'sinProgress': -0.948005415037389, 'cosProgress': -0.31825419566721797, 'lastStop': 39, 'lastUpdate': 1714172741, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303491, 'lon': -72.93129, 'pathPercent': 0.7037167957358985, 'sinProgress': -0.9580131014119222, 'cosProgress': -0.28672442784511765, 'lastStop': 39, 'lastUpdate': 1714172760, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 35, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.303184, 'lon': -72.930733, 'pathPercent': 0.7037167957358985, 'sinProgress': -0.9580131014119222, 'cosProgress': -0.28672442784511765, 'lastStop': 39, 'lastUpdate': 1714172771, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.302588, 'lon': -72.929642, 'pathPercent': 0.7093147964361075, 'sinProgress': -0.9675035131102526, 'cosProgress': -0.25285757279409155, 'lastStop': 39, 'lastUpdate': 1714172781, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 34, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.302588, 'lon': -72.929642, 'pathPercent': 0.7093147964361075, 'sinProgress': -0.9675035131102526, 'cosProgress': -0.25285757279409155, 'lastStop': 39, 'lastUpdate': 1714172791, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 24, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.302588, 'lon': -72.929642, 'pathPercent': 0.7093147964361075, 'sinProgress': -0.9675035131102526, 'cosProgress': -0.25285757279409155, 'lastStop': 39, 'lastUpdate': 1714172801, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.302325, 'lon': -72.929154, 'pathPercent': 0.7093147964361075, 'sinProgress': -0.9675035131102526, 'cosProgress': -0.25285757279409155, 'lastStop': 39, 'lastUpdate': 1714172814, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.301429, 'lon': -72.929312, 'pathPercent': 0.7166081470597484, 'sinProgress': -0.978071087662119, 'cosProgress': -0.20827133139114343, 'lastStop': 39, 'lastUpdate': 1714172831, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 36, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.299968, 'lon': -72.92947, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172845, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.299004, 'lon': -72.929271, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172854, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 37, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.299004, 'lon': -72.929271, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172861, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.299004, 'lon': -72.929271, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172871, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
