{'lat': 41.324862, 'lon': -72.923849, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713266978, 'dayPercent': 0.045, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.302713, 'lon': -72.933993, 'pathPercent': 0.7497028504863658, 'sinProgress': -0.999998257071135, 'cosProgress': -0.0018670443733929296, 'lastStop': 72, 'lastUpdate': 1714674382, 'dayPercent': 0.67641, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 42}}
{'lat': 41.302713, 'lon': -72.933993, 'pathPercent': 0.7497028504863658, 'sinProgress': -0.999998257071135, 'cosProgress': -0.0018670443733929296, 'lastStop': 72, 'lastUpdate': 1714674392, 'dayPercent': 0.67671, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 37, '39': 39, '72': 40, '43': 42}}
{'lat': 41.302713, 'lon': -72.933993, 'pathPercent': 0.7497028504863658, 'sinProgress': -0.999998257071135, 'cosProgress': -0.0018670443733929296, 'lastStop': 72, 'lastUpdate': 1714674402, 'dayPercent': 0.67702, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 31, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.302713, 'lon': -72.933993, 'pathPercent': 0.7497028504863658, 'sinProgress': -0.999998257071135, 'cosProgress': -0.0018670443733929296, 'lastStop': 72, 'lastUpdate': 1714674412, 'dayPercent': 0.67732, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 28, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.302713, 'lon': -72.933993, 'pathPercent': 0.7497028504863658, 'sinProgress': -0.999998257071135, 'cosProgress': -0.0018670443733929296, 'lastStop': 72, 'lastUpdate': 1714674422, 'dayPercent': 0.67763, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 21, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.302713, 'lon': -72.933993, 'pathPercent': 0.7497028504863658, 'sinProgress': -0.999998257071135, 'cosProgress': -0.0018670443733929296, 'lastStop': 72, 'lastUpdate': 1714674442, 'dayPercent': 0.67794, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 41}}
{'lat': 41.302713, 'lon': -72.933993, 'pathPercent': 0.7497028504863658, 'sinProgress': -0.999998257071135, 'cosProgress': -0.0018670443733929296, 'lastStop': 72, 'lastUpdate': 1714674452, 'dayPercent': 0.67824, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 24, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 36, '39': 38, '72': 39, '43': 41}}
{'lat': 41.302713, 'lon': -72.933993, 'pathPercent': 0.7497028504863658, 'sinProgress': -0.999998257071135, 'cosProgress': -0.0018670443733929296, 'lastStop': 72, 'lastUpdate': 1714674462, 'dayPercent': 0.67854, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 30, '42': 32, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303142, 'lon': -72.934206, 'pathPercent': 0.7559101099514657, 'sinProgress': -0.9993106005137101, 'cosProgress': 0.03712578215914197, 'lastStop': 72, 'lastUpdate': 1714674479, 'dayPercent': 0.67885, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 25, '138': 27, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303142, 'lon': -72.934206, 'pathPercent': 0.7559101099514657, 'sinProgress': -0.9993106005137101, 'cosProgress': 0.03712578215914197, 'lastStop': 72, 'lastUpdate': 1714674492, 'dayPercent': 0.67916, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 3, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 17, '102': 18, '105': 20, '69': 20, '139': 21, '136': 22, '130': 22, '129': 23, '140': 24, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303142, 'lon': -72.934206, 'pathPercent': 0.7559101099514657, 'sinProgress': -0.9993106005137101, 'cosProgress': 0.03712578215914197, 'lastStop': 72, 'lastUpdate': 1714674502, 'dayPercent': 0.67946, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 22, '130': 22, '129': 23, '140': 24, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 40}}
{'lat': 41.303142, 'lon': -72.934206, 'pathPercent': 0.7559101099514657, 'sinProgress': -0.9993106005137101, 'cosProgress': 0.03712578215914197, 'lastStop': 72, 'lastUpdate': 1714674512, 'dayPercent': 0.67976, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 6, '41': 9, '20': 10, '108': 12, '106': 13, '34': 15, '101': 15, '47': 17, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 21, '130': 22, '129': 23, '140': 23, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 35, '39': 37, '72': 38, '43': 40}}
{'lat': 41.303142, 'lon': -72.934206, 'pathPercent': 0.7559101099514657, 'sinProgress': -0.9993106005137101, 'cosProgress': 0.03712578215914197, 'lastStop': 72, 'lastUpdate': 1714674522, 'dayPercent': 0.68007, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303553, 'lon': -72.934454, 'pathPercent': 0.7621251928923053, 'sinProgress': -0.9970993389388013, 'cosProgress': 0.07611115744623408, 'lastStop': 72, 'lastUpdate': 1714674533, 'dayPercent': 0.68037, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303553, 'lon': -72.934454, 'pathPercent': 0.7621251928923053, 'sinProgress': -0.9970993389388013, 'cosProgress': 0.07611115744623408, 'lastStop': 72, 'lastUpdate': 1714674552, 'dayPercent': 0.68068, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303553, 'lon': -72.934454, 'pathPercent': 0.7621251928923053, 'sinProgress': -0.9970993389388013, 'cosProgress': 0.07611115744623408, 'lastStop': 72, 'lastUpdate': 1714674562, 'dayPercent': 0.68098, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 33, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303553, 'lon': -72.934454, 'pathPercent': 0.7621251928923053, 'sinProgress': -0.9970993389388013, 'cosProgress': 0.07611115744623408, 'lastStop': 72, 'lastUpdate': 1714674572, 'dayPercent': 0.68129, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303553, 'lon': -72.934454, 'pathPercent': 0.7621251928923053, 'sinProgress': -0.9970993389388013, 'cosProgress': 0.07611115744623408, 'lastStop': 72, 'lastUpdate': 1714674582, 'dayPercent': 0.6816, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303913, 'lon': -72.93482, 'pathPercent': 0.7688252970289678, 'sinProgress': -0.9930127382661865, 'cosProgress': 0.11800721012332298, 'lastStop': 72, 'lastUpdate': 1714674596, 'dayPercent': 0.6819, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.304345, 'lon': -72.934625, 'pathPercent': 0.7756429621122046, 'sinProgress': -0.9870483108075501, 'cosProgress': 0.16042329049100726, 'lastStop': 72, 'lastUpdate': 1714674613, 'dayPercent': 0.6822, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 37, '39': 39, '72': 40, '43': 42}}
{'lat': 41.304345, 'lon': -72.934625, 'pathPercent': 0.7756429621122046, 'sinProgress': -0.9870483108075501, 'cosProgress': 0.16042329049100726, 'lastStop': 72, 'lastUpdate': 1714674622, 'dayPercent': 0.68251, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 32, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.304345, 'lon': -72.934625, 'pathPercent': 0.7756429621122046, 'sinProgress': -0.9870483108075501, 'cosProgress': 0.16042329049100726, 'lastStop': 72, 'lastUpdate': 1714674632, 'dayPercent': 0.68282, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 31, '42': 32, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.305225, 'lon': -72.933998, 'pathPercent': 0.7893440884541577, 'sinProgress': -0.9695998370274622, 'cosProgress': 0.24469604826461502, 'lastStop': 72, 'lastUpdate': 1714674646, 'dayPercent': 0.68312, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.306027, 'lon': -72.9334, 'pathPercent': 0.8019072753351065, 'sinProgress': -0.9472851280009971, 'cosProgress': 0.3203917699756575, 'lastStop': 72, 'lastUpdate': 1714674657, 'dayPercent': 0.68343, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.306916, 'lon': -72.932768, 'pathPercent': 0.8156550102791403, 'sinProgress': -0.9161123755720232, 'cosProgress': 0.4009215825118228, 'lastStop': 72, 'lastUpdate': 1714674672, 'dayPercent': 0.68373, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 36, '39': 38, '72': 39, '43': 41}}
{'lat': 41.306916, 'lon': -72.932768, 'pathPercent': 0.8156550102791403, 'sinProgress': -0.9161123755720232, 'cosProgress': 0.4009215825118228, 'lastStop': 72, 'lastUpdate': 1714674682, 'dayPercent': 0.68404, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 24, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 31, '42': 32, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.307333, 'lon': -72.932478, 'pathPercent': 0.8220542500105941, 'sinProgress': -0.8992562027849199, 'cosProgress': 0.4374223151061764, 'lastStop': 72, 'lastUpdate': 1714674692, 'dayPercent': 0.68435, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 30, '42': 31, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.307333, 'lon': -72.932478, 'pathPercent': 0.8220542500105941, 'sinProgress': -0.8992562027849199, 'cosProgress': 0.4374223151061764, 'lastStop': 10, 'lastUpdate': 1714674703, 'dayPercent': 0.68465, 'weekday': 3, 'estimatedTimes': {'10': 41, '2': 2, '5': 4, '52': 6, '41': 8, '20': 10, '108': 11, '106': 13, '34': 14, '101': 15, '47': 16, '100': 16, '102': 17, '105': 18, '69': 19, '139': 20, '136': 21, '130': 21, '129': 22, '140': 23, '133': 23, '135': 24, '138': 25, '97': 26, '66': 28, '63': 29, '42': 30, '98': 32, '38': 35, '39': 36, '72': 38, '43': 40}}
{'lat': 41.307333, 'lon': -72.932478, 'pathPercent': 0.8220542500105941, 'sinProgress': -0.8992562027849199, 'cosProgress': 0.4374223151061764, 'lastStop': 2, 'lastUpdate': 1714674716, 'dayPercent': 0.68496, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 33, '43': 35}}
{'lat': 41.307333, 'lon': -72.932478, 'pathPercent': 0.8220542500105941, 'sinProgress': -0.8992562027849199, 'cosProgress': 0.4374223151061764, 'lastStop': 2, 'lastUpdate': 1714674726, 'dayPercent': 0.68527, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 10, '101': 10, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 33, '43': 35}}
{'lat': 41.307333, 'lon': -72.932478, 'pathPercent': 0.8220542500105941, 'sinProgress': -0.8992562027849199, 'cosProgress': 0.4374223151061764, 'lastStop': 2, 'lastUpdate': 1714674746, 'dayPercent': 0.68558, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 10, '101': 10, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 30, '39': 32, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674758, 'dayPercent': 0.68588, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674766, 'dayPercent': 0.68619, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674776, 'dayPercent': 0.68649, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674786, 'dayPercent': 0.68679, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674806, 'dayPercent': 0.6871, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674816, 'dayPercent': 0.6874, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674826, 'dayPercent': 0.68771, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674836, 'dayPercent': 0.68801, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674846, 'dayPercent': 0.68832, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30772, 'lon': -72.932159, 'pathPercent': 0.8283550429560771, 'sinProgress': -0.8812389853038005, 'cosProgress': 0.47267097518329604, 'lastStop': 2, 'lastUpdate': 1714674866, 'dayPercent': 0.68863, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
