{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128152, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167413, 'dayPercent': 0.96516, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 29, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167423, 'dayPercent': 0.96547, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 20, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167433, 'dayPercent': 0.96578, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167453, 'dayPercent': 0.96608, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 37, '39': 39, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167463, 'dayPercent': 0.96638, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 32, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167473, 'dayPercent': 0.96669, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 28, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167483, 'dayPercent': 0.96699, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 19, '105': 21, '69': 21, '139': 23, '136': 23, '130': 23, '129': 24, '140': 25, '133': 26, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167503, 'dayPercent': 0.9673, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167513, 'dayPercent': 0.96761, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 24, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 36, '39': 38, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167523, 'dayPercent': 0.96791, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 31, '42': 32, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167533, 'dayPercent': 0.96821, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 25, '138': 27, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167543, 'dayPercent': 0.96852, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 18, '105': 20, '69': 20, '139': 22, '136': 22, '130': 22, '129': 23, '140': 24, '133': 25, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167563, 'dayPercent': 0.96882, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 22, '130': 22, '129': 23, '140': 24, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167573, 'dayPercent': 0.96913, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 6, '41': 9, '20': 10, '108': 12, '106': 13, '34': 15, '101': 15, '47': 17, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 21, '130': 22, '129': 23, '140': 23, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 35, '39': 37, '72': 38, '43': 40}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167583, 'dayPercent': 0.96944, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 30, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167593, 'dayPercent': 0.96975, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 23, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167603, 'dayPercent': 0.97005, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 43}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167623, 'dayPercent': 0.97036, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 38, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167633, 'dayPercent': 0.97066, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167643, 'dayPercent': 0.97096, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 29, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167653, 'dayPercent': 0.97127, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 22, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167663, 'dayPercent': 0.97158, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167683, 'dayPercent': 0.97188, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 32, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167693, 'dayPercent': 0.97219, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 31, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167703, 'dayPercent': 0.9725, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 28, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167713, 'dayPercent': 0.9728, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 21, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167733, 'dayPercent': 0.97311, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 8, '41': 10, '20': 12, '108': 13, '106': 14, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167743, 'dayPercent': 0.97341, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 24, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 31, '42': 32, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167753, 'dayPercent': 0.97372, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 30, '42': 32, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167763, 'dayPercent': 0.97402, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 25, '138': 27, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167773, 'dayPercent': 0.97432, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 3, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 17, '102': 18, '105': 20, '69': 20, '139': 21, '136': 22, '130': 22, '129': 23, '140': 24, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167793, 'dayPercent': 0.97462, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 7, '41': 9, '20': 11, '108': 12, '106': 13, '34': 15, '101': 16, '47': 17, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 22, '130': 22, '129': 23, '140': 24, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 38, '43': 40}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167803, 'dayPercent': 0.97493, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 6, '41': 9, '20': 10, '108': 12, '106': 13, '34': 15, '101': 15, '47': 16, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 21, '130': 22, '129': 23, '140': 23, '133': 24, '135': 25, '138': 26, '97': 27, '66': 28, '63': 30, '42': 31, '98': 33, '38': 35, '39': 36, '72': 38, '43': 40}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167813, 'dayPercent': 0.97523, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167823, 'dayPercent': 0.97554, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 43, 'lastUpdate': 1714167833, 'dayPercent': 0.97585, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 38, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303015, 'lon': -72.934162, 'pathPercent': 0.7541904457387802, 'sinProgress': -0.9996534027641957, 'cosProgress': 0.026326305133169265, 'lastStop': 10, 'lastUpdate': 1714167847, 'dayPercent': 0.97616, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.303462, 'lon': -72.934422, 'pathPercent': 0.7608919504289874, 'sinProgress': -0.9976591609973963, 'cosProgress': 0.06838273523318068, 'lastStop': 10, 'lastUpdate': 1714167863, 'dayPercent': 0.97647, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.303874, 'lon': -72.934676, 'pathPercent': 0.7672154346160651, 'sinProgress': -0.9941555690017646, 'cosProgress': 0.10795695726898605, 'lastStop': 10, 'lastUpdate': 1714167877, 'dayPercent': 0.97677, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303874, 'lon': -72.934676, 'pathPercent': 0.7672154346160651, 'sinProgress': -0.9941555690017646, 'cosProgress': 0.10795695726898605, 'lastStop': 10, 'lastUpdate': 1714167887, 'dayPercent': 0.97708, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303874, 'lon': -72.934676, 'pathPercent': 0.7672154346160651, 'sinProgress': -0.9941555690017646, 'cosProgress': 0.10795695726898605, 'lastStop': 10, 'lastUpdate': 1714167897, 'dayPercent': 0.97739, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
