{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461452, 'dayPercent': 0.59231, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.302017, 'lon': -72.933072, 'pathPercent': 0.73228672642214, 'sinProgress': -0.9938130149892355, 'cosProgress': -0.11106615703266949, 'lastStop': 42, 'lastUpdate': 1713476386, 'dayPercent': 0.96941, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 41, '138': 42, '97': 43, '66': 44, '63': 46, '42': 47, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.302017, 'lon': -72.933072, 'pathPercent': 0.73228672642214, 'sinProgress': -0.9938130149892355, 'cosProgress': -0.11106615703266949, 'lastStop': 98, 'lastUpdate': 1713476386, 'dayPercent': 0.96972, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 33, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 3, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302017, 'lon': -72.933072, 'pathPercent': 0.73228672642214, 'sinProgress': -0.9938130149892355, 'cosProgress': -0.11106615703266949, 'lastStop': 38, 'lastUpdate': 1713476409, 'dayPercent': 0.97003, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302017, 'lon': -72.933072, 'pathPercent': 0.73228672642214, 'sinProgress': -0.9938130149892355, 'cosProgress': -0.11106615703266949, 'lastStop': 38, 'lastUpdate': 1713476422, 'dayPercent': 0.97033, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302017, 'lon': -72.933072, 'pathPercent': 0.73228672642214, 'sinProgress': -0.9938130149892355, 'cosProgress': -0.11106615703266949, 'lastStop': 39, 'lastUpdate': 1713476430, 'dayPercent': 0.97063, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 45, '39': 46, '72': 3, '43': 5}}
{'lat': 41.302119, 'lon': -72.933681, 'pathPercent': 0.7410075742606712, 'sinProgress': -0.998404238722732, 'cosProgress': -0.05647102000568039, 'lastStop': 39, 'lastUpdate': 1713476440, 'dayPercent': 0.97094, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 18, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 45, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 39, 'lastUpdate': 1713476457, 'dayPercent': 0.97124, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 39, 'lastUpdate': 1713476470, 'dayPercent': 0.97154, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 39, 'lastUpdate': 1713476480, 'dayPercent': 0.97185, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 33, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 39, 'lastUpdate': 1713476490, 'dayPercent': 0.97215, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 39, 'lastUpdate': 1713476500, 'dayPercent': 0.97247, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476510, 'dayPercent': 0.97278, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476530, 'dayPercent': 0.97308, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476540, 'dayPercent': 0.97339, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476550, 'dayPercent': 0.97369, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476560, 'dayPercent': 0.974, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476580, 'dayPercent': 0.97431, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476590, 'dayPercent': 0.97461, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 29, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476600, 'dayPercent': 0.97492, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476610, 'dayPercent': 0.97522, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476620, 'dayPercent': 0.97553, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476640, 'dayPercent': 0.97583, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476650, 'dayPercent': 0.97613, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476660, 'dayPercent': 0.97644, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476670, 'dayPercent': 0.97674, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476680, 'dayPercent': 0.97705, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476700, 'dayPercent': 0.97735, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476710, 'dayPercent': 0.97766, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476720, 'dayPercent': 0.97797, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476730, 'dayPercent': 0.97827, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476740, 'dayPercent': 0.97858, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476760, 'dayPercent': 0.97888, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476770, 'dayPercent': 0.97919, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476780, 'dayPercent': 0.97949, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476790, 'dayPercent': 0.9798, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476800, 'dayPercent': 0.9801, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476820, 'dayPercent': 0.98041, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476830, 'dayPercent': 0.98071, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476840, 'dayPercent': 0.98102, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 72, 'lastUpdate': 1713476850, 'dayPercent': 0.98132, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476867, 'dayPercent': 0.98163, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
