{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547981, 'dayPercent': 0.59569, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.319204, 'lon': -72.919156, 'pathPercent': 0.4344699189372411, 'sinProgress': 0.4002023535320021, 'cosProgress': -0.9164267980736085, 'lastStop': 130, 'lastUpdate': 1714762459, 'dayPercent': 0.71874, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.318282, 'lon': -72.919588, 'pathPercent': 0.44780170981415524, 'sinProgress': 0.3221233444881187, 'cosProgress': -0.9466977083186527, 'lastStop': 130, 'lastUpdate': 1714762469, 'dayPercent': 0.71905, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 15, '43': 17}}
{'lat': 41.318282, 'lon': -72.919588, 'pathPercent': 0.44780170981415524, 'sinProgress': 0.3221233444881187, 'cosProgress': -0.9466977083186527, 'lastStop': 129, 'lastUpdate': 1714762484, 'dayPercent': 0.71936, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 38, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 46, '140': 1, '133': 2, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.318282, 'lon': -72.919588, 'pathPercent': 0.44780170981415524, 'sinProgress': 0.3221233444881187, 'cosProgress': -0.9466977083186527, 'lastStop': 140, 'lastUpdate': 1714762493, 'dayPercent': 0.71967, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 45, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.317376, 'lon': -72.920029, 'pathPercent': 0.4609980810673895, 'sinProgress': 0.24261092760305708, 'cosProgress': -0.9701236713984378, 'lastStop': 140, 'lastUpdate': 1714762509, 'dayPercent': 0.71997, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 27, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 1, '135': 2, '138': 3, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.316374, 'lon': -72.920498, 'pathPercent': 0.4755106750954134, 'sinProgress': 0.15326450294022587, 'cosProgress': -0.9881852013355015, 'lastStop': 140, 'lastUpdate': 1714762519, 'dayPercent': 0.72028, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 1, '135': 2, '138': 3, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.315905, 'lon': -72.920717, 'pathPercent': 0.4823006205838143, 'sinProgress': 0.11097939713833262, 'cosProgress': -0.993822707232438, 'lastStop': 140, 'lastUpdate': 1714762533, 'dayPercent': 0.72058, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 44, '136': 44, '130': 44, '129': 45, '140': 46, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.315905, 'lon': -72.920717, 'pathPercent': 0.4823006205838143, 'sinProgress': 0.11097939713833262, 'cosProgress': -0.993822707232438, 'lastStop': 135, 'lastUpdate': 1714762545, 'dayPercent': 0.72089, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.315905, 'lon': -72.920717, 'pathPercent': 0.4823006205838143, 'sinProgress': 0.11097939713833262, 'cosProgress': -0.993822707232438, 'lastStop': 135, 'lastUpdate': 1714762555, 'dayPercent': 0.72119, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.315905, 'lon': -72.920717, 'pathPercent': 0.4823006205838143, 'sinProgress': 0.11097939713833262, 'cosProgress': -0.993822707232438, 'lastStop': 135, 'lastUpdate': 1714762563, 'dayPercent': 0.7215, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.315905, 'lon': -72.920717, 'pathPercent': 0.4823006205838143, 'sinProgress': 0.11097939713833262, 'cosProgress': -0.993822707232438, 'lastStop': 135, 'lastUpdate': 1714762573, 'dayPercent': 0.72181, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.314995, 'lon': -72.921146, 'pathPercent': 0.49548902531395095, 'sinProgress': 0.02833949512796082, 'cosProgress': -0.9995983558489341, 'lastStop': 135, 'lastUpdate': 1714762593, 'dayPercent': 0.72211, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.313629, 'lon': -72.921866, 'pathPercent': 0.515548877145348, 'sinProgress': -0.09754113825071614, 'cosProgress': -0.9952314938489208, 'lastStop': 135, 'lastUpdate': 1714762605, 'dayPercent': 0.72241, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.313629, 'lon': -72.921866, 'pathPercent': 0.515548877145348, 'sinProgress': -0.09754113825071614, 'cosProgress': -0.9952314938489208, 'lastStop': 135, 'lastUpdate': 1714762613, 'dayPercent': 0.72272, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 3, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.313629, 'lon': -72.921866, 'pathPercent': 0.515548877145348, 'sinProgress': -0.09754113825071614, 'cosProgress': -0.9952314938489208, 'lastStop': 135, 'lastUpdate': 1714762623, 'dayPercent': 0.72302, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.313629, 'lon': -72.921866, 'pathPercent': 0.515548877145348, 'sinProgress': -0.09754113825071614, 'cosProgress': -0.9952314938489208, 'lastStop': 135, 'lastUpdate': 1714762633, 'dayPercent': 0.72332, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.313629, 'lon': -72.921866, 'pathPercent': 0.515548877145348, 'sinProgress': -0.09754113825071614, 'cosProgress': -0.9952314938489208, 'lastStop': 135, 'lastUpdate': 1714762653, 'dayPercent': 0.72363, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 11, '43': 13}}
{'lat': 41.313629, 'lon': -72.921866, 'pathPercent': 0.515548877145348, 'sinProgress': -0.09754113825071614, 'cosProgress': -0.9952314938489208, 'lastStop': 135, 'lastUpdate': 1714762663, 'dayPercent': 0.72394, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.312821, 'lon': -72.922496, 'pathPercent': 0.5283486069411237, 'sinProgress': -0.17717918971341354, 'cosProgress': -0.9841786091622283, 'lastStop': 135, 'lastUpdate': 1714762675, 'dayPercent': 0.72424, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.312821, 'lon': -72.922496, 'pathPercent': 0.5283486069411237, 'sinProgress': -0.17717918971341354, 'cosProgress': -0.9841786091622283, 'lastStop': 135, 'lastUpdate': 1714762683, 'dayPercent': 0.72454, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.312821, 'lon': -72.922496, 'pathPercent': 0.5283486069411237, 'sinProgress': -0.17717918971341354, 'cosProgress': -0.9841786091622283, 'lastStop': 97, 'lastUpdate': 1714762702, 'dayPercent': 0.72485, 'weekday': 4, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311991, 'lon': -72.92309, 'pathPercent': 0.5411838483218925, 'sinProgress': -0.2558875901966583, 'cosProgress': -0.9667065434677408, 'lastStop': 97, 'lastUpdate': 1714762714, 'dayPercent': 0.72515, 'weekday': 4, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
{'lat': 41.311597, 'lon': -72.923379, 'pathPercent': 0.5473410794369304, 'sinProgress': -0.2930857933402099, 'cosProgress': -0.9560861455654192, 'lastStop': 97, 'lastUpdate': 1714762722, 'dayPercent': 0.72546, 'weekday': 4, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311185, 'lon': -72.923675, 'pathPercent': 0.5537355310702012, 'sinProgress': -0.3312521114901445, 'cosProgress': -0.943542282377065, 'lastStop': 97, 'lastUpdate': 1714762732, 'dayPercent': 0.72576, 'weekday': 4, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
{'lat': 41.311176, 'lon': -72.924317, 'pathPercent': 0.5619547002774763, 'sinProgress': -0.3795157786072003, 'cosProgress': -0.9251852645757879, 'lastStop': 97, 'lastUpdate': 1714762744, 'dayPercent': 0.72607, 'weekday': 4, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311433, 'lon': -72.924902, 'pathPercent': 0.568882515435533, 'sinProgress': -0.41941572962652157, 'cosProgress': -0.9077942750105072, 'lastStop': 97, 'lastUpdate': 1714762762, 'dayPercent': 0.72637, 'weekday': 4, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 45, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311433, 'lon': -72.924902, 'pathPercent': 0.568882515435533, 'sinProgress': -0.41941572962652157, 'cosProgress': -0.9077942750105072, 'lastStop': 63, 'lastUpdate': 1714762766, 'dayPercent': 0.72668, 'weekday': 4, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311433, 'lon': -72.924902, 'pathPercent': 0.568882515435533, 'sinProgress': -0.41941572962652157, 'cosProgress': -0.9077942750105072, 'lastStop': 63, 'lastUpdate': 1714762785, 'dayPercent': 0.72698, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311433, 'lon': -72.924902, 'pathPercent': 0.568882515435533, 'sinProgress': -0.41941572962652157, 'cosProgress': -0.9077942750105072, 'lastStop': 63, 'lastUpdate': 1714762795, 'dayPercent': 0.72729, 'weekday': 4, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311658, 'lon': -72.925453, 'pathPercent': 0.5753295394262765, 'sinProgress': -0.4558344052922956, 'cosProgress': -0.8900646015609311, 'lastStop': 63, 'lastUpdate': 1714762810, 'dayPercent': 0.72759, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311228, 'lon': -72.925801, 'pathPercent': 0.5845408605370936, 'sinProgress': -0.5065561821667858, 'cosProgress': -0.8622069556136799, 'lastStop': 63, 'lastUpdate': 1714762818, 'dayPercent': 0.7279, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 7, '43': 9}}
{'lat': 41.310834, 'lon': -72.926105, 'pathPercent': 0.590811907116261, 'sinProgress': -0.5401270272839901, 'cosProgress': -0.8415835041143331, 'lastStop': 42, 'lastUpdate': 1714762827, 'dayPercent': 0.7282, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 45, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310834, 'lon': -72.926105, 'pathPercent': 0.590811907116261, 'sinProgress': -0.5401270272839901, 'cosProgress': -0.8415835041143331, 'lastStop': 42, 'lastUpdate': 1714762838, 'dayPercent': 0.72851, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 1, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310386, 'lon': -72.926418, 'pathPercent': 0.9228733572802807, 'sinProgress': -0.4658553267153868, 'cosProgress': 0.8848609012556156, 'lastStop': 42, 'lastUpdate': 1714762858, 'dayPercent': 0.72882, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.309984, 'lon': -72.926726, 'pathPercent': 0.6040406315385761, 'sinProgress': -0.608132980046089, 'cosProgress': -0.7938351709141283, 'lastStop': 42, 'lastUpdate': 1714762868, 'dayPercent': 0.72912, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.309581, 'lon': -72.927036, 'pathPercent': 0.6104365368396577, 'sinProgress': -0.6395349853457577, 'cosProgress': -0.7687619934146077, 'lastStop': 42, 'lastUpdate': 1714762881, 'dayPercent': 0.72942, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 35, '140': 36, '133': 37, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 3, '39': 4, '72': 5, '43': 7}}
{'lat': 41.308717, 'lon': -72.927665, 'pathPercent': 0.6238931022290474, 'sinProgress': -0.7021719023548841, 'cosProgress': -0.7120074575054134, 'lastStop': 42, 'lastUpdate': 1714762893, 'dayPercent': 0.72973, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 15, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.307831, 'lon': -72.928321, 'pathPercent': 0.6377536947364804, 'sinProgress': -0.7614402264744704, 'cosProgress': -0.6482351282571065, 'lastStop': 42, 'lastUpdate': 1714762905, 'dayPercent': 0.73003, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.307831, 'lon': -72.928321, 'pathPercent': 0.6377536947364804, 'sinProgress': -0.7614402264744704, 'cosProgress': -0.6482351282571065, 'lastStop': 42, 'lastUpdate': 1714762918, 'dayPercent': 0.73033, 'weekday': 4, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 28, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 40, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.307831, 'lon': -72.928321, 'pathPercent': 0.6377536947364804, 'sinProgress': -0.7614402264744704, 'cosProgress': -0.6482351282571065, 'lastStop': 98, 'lastUpdate': 1714762924, 'dayPercent': 0.73063, 'weekday': 4, 'estimatedTimes': {'10': 7, '2': 13, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307831, 'lon': -72.928321, 'pathPercent': 0.6377536947364804, 'sinProgress': -0.7614402264744704, 'cosProgress': -0.6482351282571065, 'lastStop': 98, 'lastUpdate': 1714762934, 'dayPercent': 0.73094, 'weekday': 4, 'estimatedTimes': {'10': 7, '2': 13, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
