{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895345, 'dayPercent': 0.64024, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.297403, 'lon': -72.927237, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 130, 'lastUpdate': 1713913654, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 46, '47': 47, '100': 47, '102': 48, '105': 50, '69': 50, '139': 52, '136': 52, '130': 52, '129': 8, '140': 8, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 20, '39': 22, '72': 23, '43': 25}}
{'lat': 41.297403, 'lon': -72.927237, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 129, 'lastUpdate': 1713913664, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 45, '100': 46, '102': 47, '105': 48, '69': 49, '139': 50, '136': 50, '130': 51, '129': 52, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.297403, 'lon': -72.927237, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 140, 'lastUpdate': 1713913680, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 44, '100': 45, '102': 46, '105': 47, '69': 48, '139': 49, '136': 49, '130': 50, '129': 51, '140': 51, '133': 7, '135': 7, '138': 9, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.297403, 'lon': -72.927237, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 133, 'lastUpdate': 1713913690, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 47, '139': 48, '136': 48, '130': 49, '129': 50, '140': 50, '133': 51, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.298189, 'lon': -72.926494, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 133, 'lastUpdate': 1713913703, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 43, '100': 43, '102': 44, '105': 45, '69': 46, '139': 47, '136': 47, '130': 48, '129': 49, '140': 50, '133': 50, '135': 5, '138': 7, '97': 8, '66': 9, '63': 10, '42': 11, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.298589, 'lon': -72.926164, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 135, 'lastUpdate': 1713913718, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 46, '136': 46, '130': 47, '129': 47, '140': 48, '133': 49, '135': 49, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.298589, 'lon': -72.926164, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 97, 'lastUpdate': 1713913725, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 41, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 48, '66': 5, '63': 6, '42': 7, '98': 9, '38': 11, '39': 13, '72': 14, '43': 16}}
{'lat': 41.298589, 'lon': -72.926164, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 66, 'lastUpdate': 1713913740, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 46, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.299826, 'lon': -72.925069, 'pathPercent': 0.7166081470597484, 'sinProgress': -0.978071087662119, 'cosProgress': -0.20827133139114343, 'lastStop': 66, 'lastUpdate': 1713913755, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 46, '66': 48, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.300652, 'lon': -72.92432, 'pathPercent': 0.7023540444376859, 'sinProgress': -0.9555229585813112, 'cosProgress': -0.29491672659247015, 'lastStop': 66, 'lastUpdate': 1713913766, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 46, '66': 48, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.301504, 'lon': -72.923898, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 66, 'lastUpdate': 1713913778, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 44, '138': 45, '97': 46, '66': 47, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.301952, 'lon': -72.923703, 'pathPercent': 0.6875497302197209, 'sinProgress': -0.9239990622755165, 'cosProgress': -0.3823947344223846, 'lastStop': 66, 'lastUpdate': 1713913790, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 44, '138': 45, '97': 46, '66': 47, '63': 48, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.302409, 'lon': -72.92358, 'pathPercent': 0.677592282664344, 'sinProgress': -0.8982825143115265, 'cosProgress': -0.4394183934272234, 'lastStop': 42, 'lastUpdate': 1713913802, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 43, '63': 45, '42': 46, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.302861, 'lon': -72.92349, 'pathPercent': 0.677592282664344, 'sinProgress': -0.8982825143115265, 'cosProgress': -0.4394183934272234, 'lastStop': 42, 'lastUpdate': 1713913812, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 43, '63': 44, '42': 46, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.303311, 'lon': -72.923386, 'pathPercent': 0.6666084541476803, 'sinProgress': -0.8658424658379059, 'cosProgress': -0.5003167240376187, 'lastStop': 42, 'lastUpdate': 1713913822, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.303236, 'lon': -72.923988, 'pathPercent': 0.6666084541476803, 'sinProgress': -0.8658424658379059, 'cosProgress': -0.5003167240376187, 'lastStop': 42, 'lastUpdate': 1713913838, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.303236, 'lon': -72.923988, 'pathPercent': 0.6666084541476803, 'sinProgress': -0.8658424658379059, 'cosProgress': -0.5003167240376187, 'lastStop': 98, 'lastUpdate': 1713913851, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 27, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 35, '140': 36, '133': 37, '135': 37, '138': 39, '97': 40, '66': 41, '63': 42, '42': 43, '98': 45, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.303236, 'lon': -72.923988, 'pathPercent': 0.6666084541476803, 'sinProgress': -0.8658424658379059, 'cosProgress': -0.5003167240376187, 'lastStop': 38, 'lastUpdate': 1713913858, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 45, '39': 46, '72': 3, '43': 5}}
{'lat': 41.302827, 'lon': -72.924284, 'pathPercent': 0.677592282664344, 'sinProgress': -0.8982825143115265, 'cosProgress': -0.4394183934272234, 'lastStop': 38, 'lastUpdate': 1713913875, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 45, '39': 46, '72': 3, '43': 5}}
{'lat': 41.303029, 'lon': -72.925468, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 38, 'lastUpdate': 1713913886, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 6, '2': 12, '5': 15, '52': 16, '41': 18, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 26, '100': 26, '102': 27, '105': 29, '69': 29, '139': 30, '136': 31, '130': 31, '129': 32, '140': 33, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 45, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303502, 'lon': -72.926594, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 38, 'lastUpdate': 1713913899, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 6, '2': 12, '5': 14, '52': 15, '41': 18, '20': 20, '108': 21, '106': 22, '34': 24, '101': 25, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 31, '130': 31, '129': 32, '140': 33, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303733, 'lon': -72.927127, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 38, 'lastUpdate': 1713913906, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303733, 'lon': -72.927127, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 38, 'lastUpdate': 1713913915, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303733, 'lon': -72.927127, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 38, 'lastUpdate': 1713913925, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303733, 'lon': -72.927127, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 38, 'lastUpdate': 1713913945, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303733, 'lon': -72.927127, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 38, 'lastUpdate': 1713913955, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303733, 'lon': -72.927127, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 38, 'lastUpdate': 1713913965, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 24, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 32, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.303627, 'lon': -72.927727, 'pathPercent': 0.6875497302197209, 'sinProgress': -0.9239990622755165, 'cosProgress': -0.3823947344223846, 'lastStop': 38, 'lastUpdate': 1713913982, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 42, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.30319, 'lon': -72.928027, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713913995, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 17, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.30319, 'lon': -72.928027, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914005, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 17, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.30319, 'lon': -72.928027, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914015, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 17, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.30319, 'lon': -72.928027, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914025, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 17, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.30319, 'lon': -72.928027, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914035, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.30319, 'lon': -72.928027, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914055, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 17, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.30319, 'lon': -72.928027, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914065, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 17, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.30319, 'lon': -72.928027, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914075, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 17, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.30319, 'lon': -72.928027, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914085, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 17, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.303243, 'lon': -72.929129, 'pathPercent': 0.6954772988164721, 'sinProgress': -0.9418923968418283, 'cosProgress': -0.33591474033087, 'lastStop': 38, 'lastUpdate': 1713914102, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 17, '20': 18, '108': 20, '106': 21, '34': 23, '101': 23, '47': 25, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 31, '140': 32, '133': 32, '135': 33, '138': 34, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 43, '39': 45, '72': 1, '43': 3}}
{'lat': 41.303866, 'lon': -72.930271, 'pathPercent': 0.6954772988164721, 'sinProgress': -0.9418923968418283, 'cosProgress': -0.33591474033087, 'lastStop': 38, 'lastUpdate': 1713914115, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 17, '20': 18, '108': 20, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 33, '138': 34, '97': 35, '66': 36, '63': 37, '42': 38, '98': 41, '38': 43, '39': 44, '72': 1, '43': 3}}
{'lat': 41.304126, 'lon': -72.93076, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914125, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.304126, 'lon': -72.93076, 'pathPercent': 0.6933980769624658, 'sinProgress': -0.9374237097267907, 'cosProgress': -0.34819073572118736, 'lastStop': 38, 'lastUpdate': 1713914135, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.303833, 'lon': -72.931236, 'pathPercent': 0.6998763706289695, 'sinProgress': -0.9508161892355396, 'cosProgress': -0.3097556686932568, 'lastStop': 38, 'lastUpdate': 1713914145, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
